"Provincia","Comune","Cognome","Nome","Voti"
"FIRENZE","CALENZANO","GIANI","EUGENIO",4677
"FIRENZE","CALENZANO","TOMASI","ALESSANDRO",2540
"FIRENZE","CALENZANO","MORO BUNDU","ANTONELLA",489
"FIRENZE","CAMPI BISENZIO","GIANI","EUGENIO",7791
"FIRENZE","CAMPI BISENZIO","TOMASI","ALESSANDRO",6224
"FIRENZE","CAMPI BISENZIO","MORO BUNDU","ANTONELLA",1002
"FIRENZE","LASTRA A SIGNA","GIANI","EUGENIO",4133
"FIRENZE","LASTRA A SIGNA","TOMASI","ALESSANDRO",2911
"FIRENZE","LASTRA A SIGNA","MORO BUNDU","ANTONELLA",416
"FIRENZE","SCANDICCI","GIANI","EUGENIO",12275
"FIRENZE","SCANDICCI","TOMASI","ALESSANDRO",6665
"FIRENZE","SCANDICCI","MORO BUNDU","ANTONELLA",1116
"FIRENZE","SESTO FIORENTINO","GIANI","EUGENIO",15147
"FIRENZE","SESTO FIORENTINO","TOMASI","ALESSANDRO",5700
"FIRENZE","SESTO FIORENTINO","MORO BUNDU","ANTONELLA",1236
"FIRENZE","SIGNA","GIANI","EUGENIO",3200
"FIRENZE","SIGNA","TOMASI","ALESSANDRO",2828
"FIRENZE","SIGNA","MORO BUNDU","ANTONELLA",370
