"gruppo","nomeGruppo","deputato","nome","cognome","inizio","fine","legislatura"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr153","RIFONDAZIONE COMUNISTA (RC) (14.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35360","FAUSTO","BERTINOTTI","20010614","20040719","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35370","MAURIZIO","BERTUCCI","20010604","20030718","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr144","MISTO (MISTO) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35370","MAURIZIO","BERTUCCI","20030718","20040224","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35370","MAURIZIO","BERTUCCI","20040224","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr140","MARGHERITA, DL-L'ULIVO (MARGH-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35380","GIOVANNI","BIANCHI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35400","VALTER","BIELLI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr140","MARGHERITA, DL-L'ULIVO (MARGH-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35410","ROSARIA","BINDI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35490","FRANCESCO","BONITO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35500","NICOLA","BONO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr144","MISTO (MISTO) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35540","ENRICO","BOSELLI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35560","DOMENICO","BOVA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr144","MISTO (MISTO) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35610","SIEGFRIED","BRUGGER","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35630","MARIA","BURANI PROCACCINI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr143","UDC UNIONE DEI DEMOCRATICI CRISTIANI E DEI DEMOCRATICI DI CENTRO (CCD-CDU) (UDC (CCD-CDU)) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35640","ROCCO","BUTTIGLIONE","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35760","FRANCO","CARDIELLO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35770","CARLO","CARLI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35780","ANTONINO","CARRARA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35910","ALDO","CENNAMO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35940","FRANCA","CHIAROMONTE","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p35970","SALVATORE","CICU","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36020","SERGIO","COLA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36030","MANLIO","COLLAVINI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36070","GIANFRANCO","CONTE","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36090","ELENA EMMA","CORDONI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr144","MISTO (MISTO) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36110","ARMANDO","COSSUTTA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36130","ROCCO","CRIMI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36190","GIACOMO","DE GHISLANZONI CARDOLI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36220","ALBERTA","DE SIMONE","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36360","ALBERTO","DI LUCA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36400","LORENZO","DIANA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr144","MISTO (MISTO) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36410","OLIVIERO","DILIBERTO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr145","LEGA NORD FEDERAZIONE PADANA (LNFP) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36440","GIANPAOLO","DOZZO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36450","EUGENIO","DUCA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36500","PIERO FRANCO","FASSINO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36540","ILARIO","FLORESTA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36590","VINCENZO","FRAGALA'","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36790","LUIGI","GIACCO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr145","LEGA NORD FEDERAZIONE PADANA (LNFP) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36820","ANDREA ANGELO","GIBELLI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36860","GIUSEPPE","GIULIETTI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p36920","GIOVANNA","GRIGNAFFINI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37040","GIORGIO","JANNONE","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37060","SAVERIO","LA GRUA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37090","MARIO","LANDOLFI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37120","ROBERTO LUIGI","LAVAGNINI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr143","UDC UNIONE DEI DEMOCRATICI CRISTIANI E DEI DEMOCRATICI DI CENTRO (CCD-CDU) (UDC (CCD-CDU)) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37180","SILVESTRE SAVERIO","LIOTTA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37250","DOMENICO","LUCA'","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr143","UDC UNIONE DEI DEMOCRATICI CRISTIANI E DEI DEMOCRATICI DI CENTRO (CCD-CDU) (UDC (CCD-CDU)) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37260","FRANCESCO PAOLO","LUCCHESE","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37270","GIUSEPPE","LUMIA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37360","PAOLA","MANZINI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37400","PAOLA","MARIANI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr145","LEGA NORD FEDERAZIONE PADANA (LNFP) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37460","PIERGIORGIO","MARTINELLI","20010604","20031008","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr144","MISTO (MISTO) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37460","PIERGIORGIO","MARTINELLI","20031008","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37470","ANTONIO","MARTINO","20010605","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37480","ANTONIO","MARTUSCIELLO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37510","MARIO","MASINI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37520","PIERGIORGIO","MASSIDDA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37590","ANTONIO","MAZZOCCHI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37620","GIOVANNA","MELANDRI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37660","ROBERTO","MENIA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37680","VITTORIO FRANCESCO MARIA","MESSA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37690","GIOVANNI","MICCICHE'","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr145","LEGA NORD FEDERAZIONE PADANA (LNFP) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37750","DANIELE","MOLGORA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37820","LUIGI","MURATORI","20010604","20051219","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37840","ENRICO PAOLO","NAN","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37850","ANGELA","NAPOLI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr153","RIFONDAZIONE COMUNISTA (RC) (14.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37860","MARIA CELESTE","NARDINI","20050503","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37900","VINCENZO","NESPOLI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37940","GIOVANNI PAOLO","NUVOLI","20010604","20050102","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr144","MISTO (MISTO) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37940","GIOVANNI PAOLO","NUVOLI","20050103","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p37980","FRANCESCO","ONNIS","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p38030","GIUSEPPE","PALUMBO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p38050","BENITO","PAOLONE","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p38110","LAURA MARIA","PENNACCHI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr143","UDC UNIONE DEI DEMOCRATICI CRISTIANI E DEI DEMOCRATICI DI CENTRO (CCD-CDU) (UDC (CCD-CDU)) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p38150","ETTORE","PERETTI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p38190","ANTONIO","PEZZELLA","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p38240","MARIA GABRIELLA","PINTO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr144","MISTO (MISTO) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p38250","GABRIELLA","PISTONE","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr139","ALLEANZA NAZIONALE (AN) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p38320","CARMELO","PORCU","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr141","FORZA ITALIA (FI) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p38350","STEFANIA","PRESTIGIACOMO","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr142","DEMOCRATICI DI SINISTRA-L'ULIVO (DS-U) (04.06.2001-27.04.2006)","http://dati.camera.it/ocd/persona.rdf/p38390","UMBERTO","RANIERI","20010604","20060427","http://dati.camera.it/ocd/legislatura.rdf/repubblica_14"
